Language,Sentence
Ahtna,Ndoxe tiyaas?
Ahtna,Nitaayi tseande tse' tesyaas
Ahtna,Dahwhdeldiixden tse' tesyaas
Ahtna,Nay'dini'aa Na' tse' tesyaas
Ahtna,Kahtnu tse' tesyaas
Ahtna,Ndaane tseni yaa?
Ahtna,Naydini'aa Na'dayaw tsens syaaden
Ahtna,Kahtnu izdaa
Ahtna,T edze gaa nats'idaetl'
Ahtna,Tluu na nate den
Aleut,Sabaakax̂ ulax̂ alakux̂.
Aleut,Piitram ulakuchax̂ ngaan agukuu.
Aleut,Sabaakaan ulax̂ matamax̂?
Aleut,Taatang ataqan al awakux̂.
Aleut,Saxtalakan awazax̂.
Aleut,Taatang kidul awamazaq.
Aleut,Awaatumazax̂t ii?
Aleut,Kitang nas angaliq.
Aleut,Nas akung qidaqang.
Aleut,Qidal akuqaang nanaqadanax̂.
Alutiiq,KaRtuugarturtaartukut.
Alutiiq,Qunukamken.
Alutiiq,Tangramken.
Alutiiq,Tengausqakun agciqukut.
Alutiiq,Natgun angq’rtaaten?
Alutiiq,Arhnat’stun kuimartuq.
Alutiiq,Iqallumek nerqutartuq kesiin. 
Alutiiq,"Macanguq, kesiin pat’snartuq cali."
Alutiiq,Uswillra’aq qia’uq elliin katallria.
Alutiiq,Arnaq alatiliuq.
Dena'ina,Chin'an gheli.
Dena'ina,Chin'an nch'u sheł dini da k'i yagheli.
Dena'ina,Duk'idli gheli.
Dena'ina,Ughasht'ay!
Dena'ina,Q'u lach' q'u dit dinit?
Dena'ina,Nen shi yeh ch'u da in'u da?
Dena'ina,Q'u lach' shughu deshni da.
Dena'ina,Q'u yaghelich' dini shit.
Dena'ina,Nidighełqetni.
Dena'ina,K'itigi gheli k'eyi inlan.
Deg Xinag,Xiyo xinadilighusr.
Deg Xinag,Xogh gidegh nixinedatl.
Deg Xinag,Ngidixi yixgitsiy q'unt'ox.
Deg Xinag,Engan n'entht'uq.
Deg Xinag,Gog sitl'oghiłtanh.
Deg Xinag,Tsaghiłde'on dixinałjit.
Deg Xinag,Eniggan xitididił łeggitl'ogh.
Deg Xinag,Yitotl'ogh ndadz dit'anh?
Deg Xinag,Dranetr xitl'ogh tr'itodił.
Deg Xinag,Yidong dong dixoght'an ts'in'.
Eyak,AwA’ahdah aanda’ sahL.
Eyak,dAXunhyuuga’ wAX dAGAlee’.
Eyak,cheeyshuh qi’yishish?
Eyak,dik’ duxshch’eLG.
Eyak,giyahshuh sALga’L?
Eyak,ya’ gu’lAXLA’a’ch’!
Eyak,shduulihGdAch’ ilAX’a’ch’!
Eyak,uq’ isda’LX GAlAXle’g!
Eyak,dAGALAwa’LdAch’ AdyaanLAt’e’q’!
Eyak,dALt’uuch’ga’iit’eh.
Gwich'in,neenjit dôonch'yàa?
Gwich'in,nakhwal'in shoo ihłii.
Gwich'in,Sheenjit gwinzįį.
Gwich'in,Noozhrì’ doozhii?
Gwich'in,Nijìn gwats’an inlįį?
Gwich'in,Chee jiÅ‚ haÅ‚’aa.
Gwich'in,DehtÅ‚’yee akin alii.
Gwich'in,Han sheets’eehin jyaa shroo?
Gwich'in,Neeyii ghan naÌ¨iÌ¨iÌ¨ juu t’inch’yaa?
Gwich'in,Geegwal’ee.
Haida,Tl'áanuu dáng hlgángulaang?
Haida,Háws dáng hl kíngsaang.
Haida,Sánuu dáng kya'áang?
Haida,Noozhrì’ doozhii?
Haida,Díi tadáay tláalaay sgwáansanggang.
Haida,Gíistgaay gúust uu dáng k'wáalaagang?
Haida,Táawk dáng sdahláa?
Haida,K'áat ki'íi uu íijang.
Haida,Xíl kagan uu hl nílgang.
Haida,"Ge'é, gám chíin hl xiláat-'anggang."
Han,Nänjit dähònche?
Han,Shänjit hǫzǫ.
Han,Dìndąy'?
Han,Mahsi'.
Han,Cha in huzhudìntsąy.
Han,Jì nìndhän?
Han,Nëląy nihthän.
Han,Näwdëdhät k'äjit
Han,Jit shëtsey dinch'e.
Han,Shäje näk-'ąy.
Holikachuk,łoogg
Holikachuk,łoogg dood mininh iligh
Holikachuk,giggootth
Holikachuk,q’oon’
Holikachuk,nathdlod
Holikachuk,gineeggod
Holikachuk,ggineet’ogh
Holikachuk,danan
Holikachuk,gitsin’
Holikachuk,datvatr
Inupiaq,Qaŋa tai!
Inupiaq,Kiña atqiñ?
Inupiaq,Aarigaa kasuqłutin.
Inupiaq,Tautugniaqmiġikpiñ.
Inupiaq,Atii uqaulasraluanngiluitin.
Inupiaq,Nauŋ anaġvik?
Inupiaq,Kanaakkiuyumiñaqpiñuk?
Inupiaq,Tuqłuġlugich puliisat/aikł̣iksuqti!
Inupiaq,Quviasugiñ annivigñi.
Inupiaq,Uqautchiq atausiq naammalaitchuq.
Koyukon,Deneege okko enkk’o’ts’eededaał.
Koyukon,Tlede sodʉhtl de henk’ezełkooł.
Koyukon,Haa’! Deneege eetl’ekk.
Koyukon,Eenaa’e deneege toleł ełts’ee.
Koyukon,Nelaanh ggunh laaghe saanh kkuno dots’eldlo.
Koyukon,Eetaa’e yeł eenaa’e yeł deneege nelaan neheł’ʉhtl
Koyukon,Eenaa’e yeł setsoo yeł deneege nelaan gho kk’oheedeneyh.
Koyukon,Deneege toleł yeł daalggune yeł tsaay esenoonh ts’uh kk’aat.
Koyukon,Deneege k’etsaan’ te letaanh.
Koyukon,"Oho’, hoghaalgenee."
Lower Tanana,"Uto’ayi, sech’etthatthila’ setl’ogh no’i’oyh"
Lower Tanana,"Eya, yozronh"
Lower Tanana,Do’int’a?
Lower Tanana,Taghindenegi’?
Lower Tanana,Tth’ik’w tadhesdenegá.
Lower Tanana,k'otr'ideneyh
Lower Tanana,k'wda dokhwdoldin'
Lower Tanana,k'wda nets'o'
Lower Tanana,k'wda khwdalteyenh
Lower Tanana,k'wda k'otathdoyenh
Tanacross,Nts’é t’ínt’eh?
Tanacross,Tsíná’ęę.
Tanacross,Těyy'. Těyy' u'insi'.
Tanacross,Shaa nsų́ų.
Tanacross,"Nde'. Ndé', shénih."
Tanacross,Xú' ch'e le'.
Tanacross,Súu' de'.
Tanacross,Êy t'ogh.
Tanacross,"Duka'. Duka', ts'udeeł."
Tanacross,E̋na'.
Tlingit,Ch'a keetáanáx!
Tlingit,"Yan tután, aagáa yéi kgwatee."
Tlingit,Du káa yan xwaagíx'.
Tlingit,Ch'a aadé yéi kkwa.oo.
Tlingit,"Góok, yagaxtoodláak!"
Tlingit,Kushtuyáx déi.
Tlingit,Haa yátx'u ée!
Tlingit,Sh eelk'átl'!
Tlingit,Déi áwé!
Tlingit,Yan tugaxtootáan.
Tsimshian,Ama sah gya'wn.
Tsimshian,Ndeeya wila waan?
Tsimshian,Naayu waan?
Tsimshian,Aam nwil k'a txal 'waan.
Tsimshian,Ni'nii gan hawm da.
Tsimshian,Ndm al dyuk niidzn.
Tsimshian,Gilks amaniisgn.
Tsimshian,Wilaaynii Sm'algya̱x?
Tsimshian,"Oo, ts'uusgm wilaayu."
Tsimshian,Si'pn nuut nuun.
Upper Kuskokwim,Yuh di’onh ti łonh kayih hulanh hw dotron’ k’onat’oh łingoldraye eko.
Upper Kuskokwim,Yodigw kayih hulanh di łonh doyonh zido.
Upper Kuskokwim,Ditsi’a di’ił lido łonh hine’edosh ts’ihik’at kwl henh.
Upper Kuskokwim,Yugh’od hits’inh łonh chela ena ey ne’edał edinh hi’ił ne’eyosh ts’ih k’at kwl.
Upper Kuskokwim,Do’ent’a?
Upper Kuskokwim,Si’it huztsunh
Upper Kuskokwim,Aha
Upper Kuskokwim,No'
Upper Kuskokwim,One'
Upper Kuskokwim,Dina dineje izdlan.
Upper Tanana,Nshah shiit įįdah.
Upper Tanana,Łii k’analta’
Upper Tanana,Diichąą ts’ą’ diik’analta’
Upper Tanana,Tsǫǫ’ tlih ts’ą’ tlanalt’e’
Upper Tanana,Hǫǫsǫǫ ts’ą’ naa’nįį’tii’thät
Upper Tanana,Nän’ k’it naatįįdak.
Upper Tanana,Nahnòh łihxah daltsįį’
Upper Tanana,Diik’aanilta’
Upper Tanana,Nła’ naa’įįch’òt
Upper Tanana,Nahnòo’ hǫǫsǫǫ ts’ą’ įįhaal
Central Alaskan Yup'ik,cama-i
Central Alaskan Yup'ik,waqaa
Central Alaskan Yup'ik,piura
Central Alaskan Yup'ik,quyana
Central Alaskan Yup'ik,quyana tailuci
Central Alaskan Yup'ik,Alussistuaqegcikici
Central Alaskan Yup'ik,cangacit?
Central Alaskan Yup'ik,Waqaa
Central Alaskan Yup'ik,Assirtua
Central Alaskan Yup'ik,Taiqaa
Siberian Yupik,natesiin?
Siberian Yupik,esghaghlleqamken
Siberian Yupik,igamsiqanaghhalek
Siberian Yupik,quyanaghhalek tagilusi
Siberian Yupik,Quyanaghhalek Kuusmemi
Siberian Yupik,neghyaghtughyugumayaghpetaallu
Siberian Yupik,iitghesqesaghiisqaa
Siberian Yupik,pinitungwaaghwaaq
Siberian Yupik,aananiitkaa
Siberian Yupik,aanutkenanighaa